,image,date,time,lat,lon,alt,pitch,roll,azimuth,GPS_speed
305,e84a66cf85e1e0a88667927e0b2d6cd249bb96c89702eff4688ba84460b91da8,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,8223cf8adda7db734876cffe59c27736f3cb970f71728a29263e6abed5d63075,5eebf2a1c3a95721c79218a15c2d3f1df25a1ed8e023f2624e34651e15e03c3a,814d143748fb8c37c1130c26840db28bfc33341acb5de29ec8dadefa3eef2822,297.3,12.0,1.8,3d6726ca34bd7bb11f57b5b2244de8c25c606d647f53659e0053485bcaf0b830,81.36
306,4fc2115448152cba287c8f000c7cff9ab8c177110fd336281f4f1dd8a0979ed6,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,eced0842f46bfa6b97da90091d58762778a4dd2a60bd6e70b42edc53a79f80f8,4d36615a95b0da825f8ce3d4f7ad40e10cad47d00fd188776fba968c78f8b1c4,132c2ee4a0ad71bca8a3a1e46dfeb023fb5a82e7f1b9274e5d9cadff99e7f86b,297.1,6.9,2.3,cfd582c32f96c9d03858a716c2027cfa3081f6abdc2a51a768d2d44138b09429,80.64
307,b658b66518b8e09a501b0563de23dc795de37a594ea2b184050422c561563ac2,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,1b1a1ffc0962c01872f5c6a31588531361feb69443cc3555cb753b62f120a0d9,f810ad3f52da5a3abc81a99012f45e31c7c02e3292ffeb206865d3e405642bef,a8b888f9aec1c4ff7a765b961f401c6eec1a3e0cbce28e59b7e483da13451cf1,296.9,4.7,2.5,18bb4bfd841d92523a3f792511d0eb878b5fb7998b04a5991986aed62348594f,80.28
308,704c575e441ad94a32cf535fb16d50e69c5a6b3552e2853798be76f2ddb1c76d,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,5773687f2c7bb4520cba12714c3a2af59de13214f5f2757762c0a301366edfcc,a70a8c78699292d0ef2ddeefd1552b02dce1e5ada1c43d861cf0b612e42d1605,fb5be4e6d6b8412c1737115170fe95bf71d79c1b7439b56c7d625b8bc8263c25,297.4,6.9,2.3,d453bc63086088f74e26561f377a3a1fc949482e7b5a74b949b113dd289fc289,78.84
309,81349bc812e4f5bfee0e3245dfa11ff06f51c096fd89920f489d27262a34ddbd,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,a0083787fd44fe38defc1fdbdb3d7542bb16d340b4360f1803706bf253cbb151,b13f3fd188b9ec8d766e64129b26af4c35cc19d1ffe25efafe6b86c1e9f48bb9,c7cf25b02a936d95550049e58d93f2e473a5fe0f4b79ac702f3eb83e9640ba34,297.3,6.4,1.9,01ccb165ca03dbc7b6c602e7bf790688b06277bba495a2f55ae1d98f3bd4679c,77.76
310,60555ead11f861e3ff27da360ec286fd138a1b2b0b7f5a7c26e286d47069f0c6,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,e5f24096242e174acb66b8c0e7bcefc0691d787567998c1f27cdcf26dc9e5604,6683646db8fc431f15694daac929e152f0f07db861fa90e252b215befa1bbed0,5725cec0659cb3e6f5f5a277acf45dcd3bbd5eb955972bc3190d557575b66b3c,297.1,3.2,2.1,754b27d46057fef6ee25402d6c1be025b6852da90f25909082e0b4a193f32be9,77.76
311,8615896261ef8af1fb524b8f3d7647c7e1fa290d12d09007003c651c9d0dda7e,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,0aa2ce6753a0d7a6d831ccbfcd7e5577f4b4ead8df46040637bcc05d727d8b97,c12305d1dd6ff48bcda03be989f421c40f540284a6f2bf351bb2f7557f87149c,2be3ba2494a00bb7371f4c50b6fd3e5f4ff5a48de4d2681b1442a6e648b6cd59,297.1,1.9,0.2,094fdf638c53fb08b5809132aadd3c87888384fe968be649460829414e141ca7,78.48
312,abfecfb0ead1d9db50d5194bfe2fdffaff1ed1e1968a821371dd9bde0ee7ce65,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,ace97d0c8f68a24c3d365e2ca910c21860925aa835c5a53f9e76f1e08c814889,1127b64b258e8fe6d68f65ddcfa67102e19ec46f6c5abe8eabbb7a9b6e9c34a1,07cc0e6303107aac0c7e808636eb85f2e50d32d44ac07f893aad47cba417b69f,296.0,3.5,1.5,73c72ac5b4897c09bac35690cfb64843a165562dbcc0b066640f66fb4a12070d,78.48
313,7e0601ae035a1989fabea9b78d815c007599f322e54f096877942e295ccf8abe,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,ce5bd6a645707d3665fc787655c5ba885dba1c2b020ed9f0773cbeff3cdc470f,5325e848f4630ed3aeceb966545f336eac52d1530358b91176092fff6e1c6606,cf96e141120b7520a4ffeba87d77b900d6cee4a021445c8fbebf037e256c0d5e,295.6,6.2,0.8,0dd2ed379ce76a9ebc03ee78cfcc14a440c9013c6f6b9cd74f34e4ffda56daf7,79.2
314,36eb140ee9d499c8ce7141123127a6c4496adcfdba29816324af0eb1a64b4311,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,3dc24d0a768a8f3ac42cb9f785075be7d66e2bc013cddfad0639fb5cccf9221f,4fe0867dc15f4878f01387f6107f7d096d292ce3d7060125d980482cc215c796,6deeb44c88113dc774d021b1e9be0521cd1f1bf8e8b225a3f6a79ff5c2928e1c,295.1,3.6,0.9,b9d707aa4450df926feca057011e76bac01ec594f3e1b968e8bc2a643d0633b8,79.92
315,a400eab58fe2fd20bd80f0203f4bfa2afe065b04a6b812f350140d4ce676def1,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,110a4dc82be1628ec662571ad6438c528c7366ff5ef2a76d482ded2803137405,6c6721cffec364db031efc6f3287afd37683459a8aa0cd8acd9fe3ecd227a35a,dcd15f2d48ce9d63bfb78a452fd8d7a2b9b2fc8104041b89ffac89a4ca47a7e3,294.3,14.4,0.9,3cc8944367d82b780d5c69396dea7a63035e500452afc8f801c7f4c5a58776d8,79.2
316,07cf8eab448c29c57527bd8149bc8bc4598ac772a1f8f56785ad6934ca260d13,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,85728d7e978ceb118f25370908c974536d67b3af929393c62a7b723d9e6675c9,35dd87b5dbaaa33516dc38a3f2bf3bb0b0240503704d98ba394f6cd10f1aa499,84386070fe3de4e51f0463873cef5b6b578242e7e8a8635b76eda5a584374e9a,293.1,21.8,0.5,9ccdcd4e67a4b435d19c6f1a7f7db3150c53656609b9048c99c28d40d4f9d5b0,79.92
317,1179ab3f5d6e47dedf2c3e71e0fb024fa5866a5532d9f750a0ee672522dc8a3d,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,a2c7cf59ce44bad443f700f9f7de6c11e56d92564abec4035a7cae3a4b6f76f6,c06d078210495b9b9712e03007d65e4b5256a3279571df17f99e1bb7bd32e96b,bd8264038517c02fcd23097e5dedb9eb84ef3a5cff79668dde84f3e05f0183ab,292.3,23.2,2.0,f07296e0a4093df34f2f9399abfb1f140dd71bd7170e0b3c80ef2348436c3197,83.52
318,ce9624ca3f51e32e5eca3d49953c1958ec74560cccf3bc530973c5be82c1788e,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,2620fbfb6eae45e1bf9ab8cfca9a418c9c8b8e51e40074ea03636b2c16038111,df4bf02fe064dc6268054094b35e5dfe2901e04a16dba72a9af9780ff3773335,1898370b6950f529d3bb329a193b311ecee81398355b4e7f315bfbcd511fa907,291.7,21.8,1.9,452b38e356d5a2d4e114c67d87354e9f94c2df8cbcb3ef0d90851f6602bdc95d,81.72
319,6fcc3881b4a4a4eb9d4036afaf6abbc98e8aaa0e6ca4c9fd8e64c68669292727,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,5c7423f6aa7e9af8e78fcda6ed8fbe74301a92a7d53ec52f21ec0f4ea18752c3,8970417611820961bb5f8880d158921ec44cadda4c957a70d1f8eee20f560839,4fcd42486449b2fa8719e2ac4c6b266592b40d1fd01e2bad61d6c2336a70c1e5,291.2,20.5,2.2,33510b307976aabe6a6529ff481969a6ccadae008279ca1fe3494cb43f4fdd27,81.36
320,6ef51790748556ee17e534d1e8266e5a0b2bf4c92378e0233349cd8c0c258025,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,4812783c6d8193b4f3082155f14f43af75737b50c2cf14e9dd0033b1ce25d115,54e41b6c30f26173e051973ad6d6e40e9f0a7be65849a693f768dc33854d63ce,86eb903390e692d6b6ecce31d4d3102e3b435cdb66433a1ecced175ea6b00823,291.6,17.0,2.2,34b90b83922450a2ea0d93a4090c7f38e478b002c29c38b7ca5f8342237ce496,78.48
321,2f832d6eae5128f5f39b8681f3791046505a546b450513e053bcbd2578c7d364,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,555ae62174121b84addc1b0c1b54c2f658a600bf63c7fe6d5c2575ead96a8fb7,3cf91a6da74de8a43ec6aa56eb02c7b34b8e9f33c2a498fe1df3f98b8ba2d319,52ee1384c83195360503305bb04dcda714af64d7902b38cd0ceb18c452d627ae,291.3,10.5,2.1,d84bdb34d4eeef4034d77e5403f850e35bc4a51b1143e3a83510e1aaad839748,78.12
322,0554dafef71e4e8cc249461c1b77a39bd4d1a9919a9b4fb67ee5a9859cfd4835,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,c330eb6c1bdcd8ab6d697397454baff6f103885501a269662774df0ba2937605,c7a2552f991d5f5b3a7f49183c2cf5f466b85c953b121229b7ad0add0500736b,ad0220bd10f3b703f4208cbe906ded510b3cca5aeda26d709cd62b93d3496742,291.4,0.0,3.6,fbd04e1aae9ce0b11a8946e2c9ac2619f7428a64d32d01eff61d809dcb70ee8e,77.76
323,4cc57ef99c682cc96f4f6d4716e7841e7f5754aa1683da2c6d273577eb4fb027,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,a1d62ca2b0c85d7bc675175f20e241a5a21acda4ce74b1e6dba2c1676444eae9,2cd3e7e2842d039600232e143e9c37ff239496a6d3a4721085f830a5f4eecc00,d16d4545f06e02532413267f1ffdd660b835e12d043b19ee20772a88f6d05f61,292.6,-1.7,-0.4,a416ea84421fa7e1351582da48235bac88380a337ec5cb5a9239dc7d57908b4b,79.92
324,d407b21cef60924639da63f4e85faf985c90603975737dd4cb23082e0a288a1c,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,79c5ba7d2bc70c9385f3f707e5697ef017059f12b700b2ad91b33a90b3c35153,831648f8e32c6793c6403f6077200db6cfdaf0fd5c9367f736dabf78b28daf9f,d5f9af649aac641f5b4fbdf1bde6ca0be08f93d5cba9492843a68455f666ce6e,293.8,-10.7,0.9,1ba0dde6d69a87d0e2274be3de247804fa8d9b28351f69e88237b68200049b10,79.56
325,d6c620051f7ad182c8f4d8842a958ec5aa21b7db842d42a70f7e5812caa909ae,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,6e083f85c275e6d4d9c867f665e9a9b7e2494ad2313c93c0e83e49ed9ffea81d,966506f74ca3c3715c29a99f0b11caa4485eb12f6caf6b3c39f37ef640f82102,641f58ae183ab9745fd62e97704d9923ab0558df240d057198cee02f38f3a6e7,294.6,-6.8,-1.0,c74103ec2b4380f5978ae2a32aa088aedeb5a32b8467fadb044df53c90830a4d,79.56
326,a9183d0e6c10813c0e0b9385c9ad239ddc24315f2026fffecbe0ad957a223023,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,6ab9f3b9825a3a9a76d61e1ab70d233b7312ea8f4779090704d34a3e8054652d,6f36cf58e1969462303ee460c37de07de2a22f5ca80256a0de2055f78685fc12,4550fd8fb6719a0508fe231fffcf0608268f1ba137cc44ec164228d30189211a,294.3,-3.1,0.0,99f4e758b6c9610c46b5a22a26e76298e228b56b15e9f05244f44f9d51ee3cfb,80.64
327,653e712b87d1cc2d23a41c42b71d33c79bed3a9f222a4b07c8eafafcd7e6e759,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,11d59369f84bd2976e795a2db1edc70dd843828f81baa3c375a7f5361156e8a3,a231474e57e46bd24000c853e1b265a17fd5c4a9e7540529c32650fe5ed0795d,91bb943c426276b404911e1984ad18df69ee6f0e8092e093ed25b87e6d9942aa,293.8,-2.7,-1.1,f1b756006bea0c972e0c1bc8408bcdaadb3add47f39ed7a02c9b3ee773ee76a8,81.36
328,f989a5b597dda702da458110e8ebdbe2d842bed91ce66224f32dc177a16f37ec,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,f017f91e21011b7f09673ecd86669f3d6b9441fb009faac6bf479f2742074d47,70f8e7ee128055a1484137b57b79f5639cb0db2841685196093c2bdc8c286ad6,754b559c35f310ee925bd5430d560ba8dccf11be1a230447b2f5fc7147610c6c,294.3,-8.8,-0.3,f30130f6a42898d5d87ecd4d8503854dd79a2b6ea87b769fe994ce7f8ec52b29,81.0
329,4b11bf1d0fa482eb7ebb26551a6b3341c7d4a9747dff2243d9a1541f2b4d49b4,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,332f03e2aa9a9eb8f738400040891f69dfa2a2d124d4a8bcaaad4d05d39e4280,f38e527128c675af76fbc9cd0c558f0bf3167825c4b3877288ccf727bac57218,bf43c6d58a7dac679a372232d77b94b0b3dc17c77ab9af912bfdb053ebd44aba,295.0,-4.3,-0.8,33510b307976aabe6a6529ff481969a6ccadae008279ca1fe3494cb43f4fdd27,83.16
330,72bfc029fecaf4966e3a7c33b708d75b86e23a8e05feca86338aa87096ac2b33,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,2c8f38be7ca53bb3fc49926b20b3e5e0f6b29d9a8a1f29e7cf25ef61e82617d3,ece24c8e9e2b3df1b5337d0f94fea2032a8e929ceab878f34b5d3ffbce0d62e7,e31008b65ba97670859faf30125a75786ead97236cdf8a5f10e5c6ec9236cb32,295.5,-3.4,-1.7,42153bcb42071b27922ee5a632a1a041a36344cdb63e7ce47c275067059f2bc9,81.36
331,8acf9b07d865b6c9ac948692cd7f1c14fb28dda5fc23dd7b644c5c366c614b18,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,a9cea66cf242485bdbed78d5e9970a381a249304b91fc04116f40fc71e76ebbc,4dcb4ca5e6d075352716e299367ea57f00a501deb0062efc41828d7ec404abe3,0ea3cd5e9af20b24ab8b6d5222247e05b0f145de84624bfc4ccc51fa602515f7,295.6,3.2,-1.0,7eb02620441b9597088b2697f0c3ae2657a72154e136f61244c134df3a07a2ef,83.16
332,afcc4787dac4cbeb967bb7e85d6409817a9d9915d221dd5cd08a90e31e1fd8ca,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,8713882bb0350804851ce012da6a0ae10c513cac305b6e82995714da565312ef,c437d42590fd26fec47b12101a0a99cfbb2afa9cb1e1c91cfe580e331dc0f515,08c83378a6d4d37f44712c0fe9dd3d7f03692a3e78747fdc0b7c63bb10a05584,295.1,-0.4,-0.3,e4d04d0acb72c7fc8419135d4d57a5bbda71c314a47af7b12f0f954187234e2d,81.0
333,6d428c0688961ae0e96f2f6523c7d105a67b1c4ee5c79536a4633d93c27a6e08,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,b2872ce90e18ed051785c6ae312a78e162d4b9507b46b9e2f30c970cafbd61b7,3f4161b680c9d83a642fefc5657f92b1545ae8b592b5fdf8b91f634d511db30f,9fbeda5319c7c7ecf00dad8a45128cb85d2ff392c3e7b16b1554582803a7f117,294.6,-0.6,-1.0,327cfcee38c981e8a83280b65cd24c7a782306ef41e25b63cabe9a96facf6c8f,82.08
334,8976c5dfdf49dc1183a10a7b1e3f8800389cec6a1c41ed9366b8260baca8bb99,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,39ccdbaea164fa211085ae8a14b85fb8430bbc00dd7919261c4ef413dcf6727e,678bdff122db0aa58430fed8c39b11b46c59a007da59dd31f2a8169300cafe26,5d3cc8c8c989fa974743e1150353cfd7e1aeaa4b200a10e36286ed89c854c3f5,294.4,2.0,-0.9,b979272c2812430032f3b168265e52b4e4878110f41a08ee9d10f7cd946eb0d4,82.8
335,291a50b0abf8b20f0cbae5dea98a35f5cca9d60ad74dfffc6aafcc6dc4c1e6c0,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,ac0118e34a5c9b1d37da7a15426799557c59474ee3966ddf6d964c69e7aeef9f,e85ca1b5f6835c284351bdcfab728fc916b757bbc88f55e1f415b95c8e7e38bb,888a0b847c55e3eb63124f766e6d0db45162895acda0cfc74af029ec79dabe8f,293.8,-2.4,-1.1,08a822662e3f3d927be4d0e5b5a078f9110ca85db8356e78118fc14e150d5062,83.52
336,1b3886f456a77adcbab2e31779a5e26f240ebccdaae5ce340a77c34621ba8842,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,83a67c0ed76e210ddfdadfbd38d79d2957d1d66501e00765abcbf813fc7d7648,bc80fe82b68498d4e5542d3070e619214d707dc903485b93b3fb2c4bac5e0e1b,62de124480a03bbcf55bf513123059ee32059171ee455a7babe0f5e5d9b19ecb,293.3,-2.0,-0.3,95860f89272f9322fe3582073f2f479a255caefa2b75c506addc460675fab645,78.84
337,db55b7c1abde6638275bd65fe1fbb7759e5130c2e5e0da3cd15cfa2ebc784e47,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,bb84b5224a06cac52de14dc073215b56029cf157248ade3a706774f35a78a7b8,7dca055ba5732d7ef96bbd595a6ba9bb0ade0a8459acc996aeb2432bc0a2efa5,d325d20215afb9fd75b42531273f9d1614c22bed187bd7c6e52f9da99a2aef85,293.4,-1.8,-0.5,e4d04d0acb72c7fc8419135d4d57a5bbda71c314a47af7b12f0f954187234e2d,79.2
338,9d6ffa80cc7702fc9ac61c10220a3d007857bf167acc2f45c45f3103f5404c9f,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,95a3ec8953fd66818e6a0a7db402859ef3686042122d1bc8e5e56ac41c17d241,79a9452ccfc4d8e2aec331962e4bd81db2305e84740d70c2377e54a7586354ad,b71601db4017e8e24dceb8d625f254691ec7cfa0e1144a2ed466753797b8051a,293.0,1.4,0.1,6280e93faa85922a5f937996309bae764172d38bb532247322cc39a119d142a8,78.48
339,3402c6b5a071ff9964fc31f9d321d5982fc201512a177772223b39b6655a7276,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,9546f39be2f9262968297b2d8ddeaa2333087fba9932f1936f76225643633f56,f3270fb98430dad08b27b17dc768f52a515c2d1b1ce7eae69d48f44f94d857f1,6dd3b04f455aeddf8e7a94bcdfc6af4fe7c58eef136b7e2a69b4da45866c1e42,293.2,2.8,-0.3,4abc82fb4df8b0e14ab6ec3cc62a0692f1c46613754ea73b1432865168dfef0f,79.92
340,3d50733fef04a739671e3e693b2466793ccc95ee1cda4bb92f540cfd94abc090,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,278a617119c8a8bb9090eb6e17ad964260335415183a0921d3677b1dd0334ad4,020396e9fd18c0eb50e2a1a28ebd98781c4456fe2ce248961c956b8ad5894082,6ddb82b96ed9504a44385574333e82381a3eda3214128124910d0d8d641ddff9,293.2,2.4,-0.8,e4d04d0acb72c7fc8419135d4d57a5bbda71c314a47af7b12f0f954187234e2d,83.16
341,8d562fc89199acd0257ec3f18615758b242e657a44ec06d64763aa0b02f050fa,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,10211c64b1e3d274c2ff0f4cc9444c0933ef3ec0e935145fbf3afe217da2aad1,bf3a5dfb23d10b4e392bdf78868304a850a905d5e21d4a521a92f36bc4fff7fe,061b2b31e621400def6f9344f59c2db95693f84c53f1527b491952ddb7a16b80,293.4,1.2,-0.5,327cfcee38c981e8a83280b65cd24c7a782306ef41e25b63cabe9a96facf6c8f,81.36
342,b34e1636c9eacbaf0027d87d43817d5e176d3ed63ee85022168ac42c8823639f,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,71ec073e398e0233d97705c619e6e0da1e714600b846c9d7d37e14205de13e53,2f68ea6156d07b689bfbb49b6108e380f7fa489513ccfcc67e7356c5ad2b30e9,5fa569a05647391f213a0e6b39a407631621a77adf1ae9347a24d8c73ff86416,293.7,1.0,-1.1,2f7a4a43f97253ebac480eabeb4879c9359d3ace89167edd1ae14dab71c2c7b5,79.56
343,721a757474cc4c89ec6df93ea7a95e74d11d88ea54bb667f271be5a4724363d5,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,96c5d8b9893ffe96df772a0c71793782722e8b65b88a170f2418b02ada9f8fe8,4d9b85ecd3f0ab2fb7066459b42d38e5e282538646c2b74e1dd289c64032c024,4aa2154a69dfadef1f465266b7f97e583ad94a8db7905b59bdf55cd9d64942e1,294.0,0.5,-0.5,e4d04d0acb72c7fc8419135d4d57a5bbda71c314a47af7b12f0f954187234e2d,81.0
344,7285b8593b4682c9e8e0c394387d75847462a14ac6a561360e964ed5228ba3c3,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,17e4797e77c2cb86e761ff1a36c21c405cb6e96a4be60f0984ca22801db76160,b1f0bfba02df655c992d6060a0ddbe48d88aa1b1d7637901af2be4e9b040e717,114252b5d189630602dd3bcc121937fdb0e415bdfbe8325075836d8d6cd28b01,293.9,1.4,-0.3,b979272c2812430032f3b168265e52b4e4878110f41a08ee9d10f7cd946eb0d4,81.0
345,64a164eb17536fc34a13e85d6deac518c07a22ff533be974af94cc93b5734f48,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,78b841ddec847975adef4375542e05aa54a3742ef52938847ecd7c0f98ec1c4a,b230fd6b0e19eee2d90e9309f4ff01d30f545af8e0235566bae2655e14185fbe,6ba4d10e81b4b0e38d72bf6ede1a2a117c3d17fc76811e547494783fbc4b4979,293.5,2.1,-0.7,7eb02620441b9597088b2697f0c3ae2657a72154e136f61244c134df3a07a2ef,79.92
346,54a96652f16daae4cc11e0b40831c53f364145a2346688c8f9f5df8b530c809b,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,079ca86b36b47fcf9e3bae25ee7639fac4d961ac2f49ca97747e0cefd580b4e9,0c46eeb147cec36010c56fd8c1eca9190fec420815012d08fac0e80c9740b64e,60214cb3bcdeb3f932b923164e9249fe11c0d2396bfd38672a51abcdafa9c8f9,292.7,-0.2,0.4,b979272c2812430032f3b168265e52b4e4878110f41a08ee9d10f7cd946eb0d4,79.56
347,6fb561174ba7ccf7efc7d26a602cdc9911d280f34b994694db23c81352fea00c,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,09d6f32a55b78d8af6ef2923af43d3428f59c4d0b055110e237aee93406ddf6d,3dd515a1142e2d976efd4a18c4df53359b828cea60897b4c8203481d234ccfd2,dff9a09704514a0538e4ab9ecf13e5a7ecfc8ecefe0fe65a23c3cb676b2d0f61,291.4,-3.5,2.1,95860f89272f9322fe3582073f2f479a255caefa2b75c506addc460675fab645,75.24
348,9de769b76e9b2465c0dc20feeddeb042489641201e0202e7bec1d42c75caa768,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,b9fe912a08bb73b3080dd086d0b5697c4a6ccb91ce726e317fd318d0565bb64d,0cd0fae95817ed6e7f51dfed15f09398d97ef7a2a8dd755986e9ed6cf30e0f24,3001ad37f3d2f8ecfb9f9e2b06557bd56843ebe4571da8b752b5fa81bbb5ef2f,291.9,-2.4,0.3,3386f9112580b6d1279f21cf44f7a87c2b8b3d1b743ec8d7d6f414dec8f08074,81.0
349,1e977f3b4a006972fffdde937d2953888166beb21d669aa28da633741ca0814e,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,a810f14d76e8ff43e43feb1637ac475b2cee652599423cdc49d13a2ffc0ac985,c706c74f50e63fe727f6a66baa761ed5d8ce3f2158c44f7aab0213badab7bc68,512d97567e10ca966df4008990fe9e563f83d6faabc1b26bc28796011a8777ff,291.5,3.8,2.8,42153bcb42071b27922ee5a632a1a041a36344cdb63e7ce47c275067059f2bc9,78.48
350,9187b00da5fbc3333b1dbe75333c88008e2c0fdd5a3ce65669a24144072e377c,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,e5a8c06fb55237de22a809003ea3c733227f6ea8057141f0eb787be84fd3e9c0,db1462fe77ffda03e7e315f24037df7fa041e521232517793a22651eaa189f8b,ef2e80640394cee61ac971eb6a1c0f8b6e12b229723af06cfad07d8615a92a9a,293.1,1.4,0.1,b979272c2812430032f3b168265e52b4e4878110f41a08ee9d10f7cd946eb0d4,77.04
351,4943b80c3ecdeffe7ddd4ccd770e8b625237ca9a5693816fba4dfdddabf801db,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,889d28da2be48d48aaba3c8c6683e9ad93440d93492b87cb89f8b34f593567cd,c06cf0bf2426a75c1e036cb162b95631ac93aa1cba9e8735735918cb2d85ddbc,9c890508df726334cde0cf9c0e562380a4a45404bcce38eabdbf9e6f334092f0,292.8,-1.1,0.3,08a822662e3f3d927be4d0e5b5a078f9110ca85db8356e78118fc14e150d5062,75.96
352,144dea7efcf9e2041a26c1536f7899bf8eda2713e8a636de20c9b09addc3d218,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,40fabf832b1f0665b328b24c487d52465d776476260a10fad659acdd6796784b,4f0f80f455362ef0d3760e12cfd4c84224b2825d7ae8d51505c65cc3116ace67,a1af9ac57f470b5da28b930f86ee1f80273a4421d8cfce176e40effcca0c649f,292.9,-1.4,1.1,223bf3acee3e13f8169ca4119b919d7aab745142e59470963b17272cbee37272,74.88
353,0d7722f8744e79a0d70bc014f051ac2f5074469711f743d1b41b931932ba421b,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,62efb27f9e0a64657db0a6a8e4c5b911e9c22194b613a3c6ee4e9856c77a8fa3,ac156a524187265129553bde2f4c9276c3eda9d7ca592e63297ab2d2fc85e4c4,fe67b978f6c47150aa26e7b2eb68e381b371f71b733a49ae1c9de95c6c117c5f,293.6,2.6,0.3,223bf3acee3e13f8169ca4119b919d7aab745142e59470963b17272cbee37272,77.4
354,62e22e89850a3e0c5f43cb996f06304786512b5197ec83b9e80004c18e330c5c,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,6aa8b5f10cabbc62d8d924e8c42840722707a34056551340fc120b449d745122,0ae77210c0c439df429e755ded4b97d9a966a5ba74ebc1de0b583a67bfd6a695,f04d9a394c133309981018004c31f0706e358eb0fdb502fd4926350b14871ca0,293.0,4.7,0.3,42153bcb42071b27922ee5a632a1a041a36344cdb63e7ce47c275067059f2bc9,78.48
355,eed669372cf8b91149fb11e9f782d0c46056738bac752835b1399999da0c24ac,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,edc750b2e217f6e5e95eba2d51829c871fe57555e86d84da29d4ab035039e3c9,14b6b256bb237084e2261d41f189c5cff93dec60abba05255a0a07b61715fb86,749ba5fc008ab598b19db76893bc4534624e7f9dce2cfbd83039abeb979d4f00,293.0,-0.3,0.3,42153bcb42071b27922ee5a632a1a041a36344cdb63e7ce47c275067059f2bc9,79.92
